Skills,Domains,cleaned_text
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3js, Ethereum, JavaScript",Blockchain Developer,solidity webjs ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Node.js, MongoDB",Data Scientist,nodejs mongodb
"JavaScript, React",Product Manager,javascript react
"Angular, TypeScript",Frontend Developer,angular typescript
"Excel, Admin",Backend Developer,excel admin
"Angular, TypeScript",DevOps Engineer,angular typescript
"AWS, DevOps",Frontend Developer,aws devops
"Java, Spring",Product Manager,java spring
"C++, IoT",Frontend Developer,c iot
"JavaScript, React",DevOps Engineer,javascript react
"PHP, Laravel",Virtual Assistant,php laravel
"Java, Spring",Data Scientist,java spring
"R, Statistics",DevOps Engineer,r statistics
"Angular, TypeScript",Frontend Developer,angular typescript
"AWS, DevOps",Embedded Engineer,aws devops
"R, Statistics",Frontend Developer,r statistics
"PHP, Laravel",Data Scientist,php laravel
"Python, SQL, ML",Backend Developer,python sql ml
"Python, SQL, ML",DevOps Engineer,python sql ml
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"Angular, TypeScript",Product Manager,angular typescript
"C++, IoT",Product Manager,c iot
"JavaScript, React",DevOps Engineer,javascript react
"Angular, TypeScript",Embedded Engineer,angular typescript
"Node.js, MongoDB",Product Manager,nodejs mongodb
"Python, SQL, ML",Virtual Assistant,python sql ml
"AWS, DevOps",Data Analyst,aws devops
"Excel, Admin",Data Analyst,excel admin
"R, Statistics",Virtual Assistant,r statistics
"C++, IoT",Product Manager,c iot
"C++, IoT",Embedded Engineer,c iot
"Excel, Admin",DevOps Engineer,excel admin
"Excel, Admin",Backend Developer,excel admin
"JavaScript, React",Product Manager,javascript react
"Java, Spring",DevOps Engineer,java spring
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"Python, SQL, ML",Virtual Assistant,python sql ml
"C++, IoT",Data Scientist,c iot
"Java, Spring",Frontend Developer,java spring
"Excel, Admin",Data Analyst,excel admin
"JavaScript, React",Frontend Developer,javascript react
"R, Statistics",DevOps Engineer,r statistics
"C++, IoT",Virtual Assistant,c iot
"C++, IoT",Product Manager,c iot
"JavaScript, React",Virtual Assistant,javascript react
"PHP, Laravel",Backend Developer,php laravel
"Angular, TypeScript",Frontend Developer,angular typescript
"Excel, Admin",Backend Developer,excel admin
"Angular, TypeScript",Frontend Developer,angular typescript
"Excel, Admin",Frontend Developer,excel admin
"Python, SQL, ML",Virtual Assistant,python sql ml
"Angular, TypeScript",Data Scientist,angular typescript
"AWS, DevOps",Data Analyst,aws devops
"AWS, DevOps",DevOps Engineer,aws devops
"Python, SQL, ML",Product Manager,python sql ml
"Excel, Admin",Embedded Engineer,excel admin
"Java, Spring",Product Manager,java spring
"C++, IoT",Frontend Developer,c iot
"Java, Spring",Product Manager,java spring
"Python, SQL, ML",Embedded Engineer,python sql ml
"Node.js, MongoDB",Data Analyst,nodejs mongodb
"Node.js, MongoDB",Product Manager,nodejs mongodb
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"Angular, TypeScript",Data Scientist,angular typescript
"Python, SQL, ML",DevOps Engineer,python sql ml
"Angular, TypeScript",Backend Developer,angular typescript
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"AWS, DevOps",Data Analyst,aws devops
"R, Statistics",Data Analyst,r statistics
"AWS, DevOps",Embedded Engineer,aws devops
"C++, IoT",Data Scientist,c iot
"C++, IoT",Embedded Engineer,c iot
"Java, Spring",Frontend Developer,java spring
"R, Statistics",Embedded Engineer,r statistics
"Node.js, MongoDB",Backend Developer,nodejs mongodb
"Java, Spring",Virtual Assistant,java spring
"JavaScript, React",Data Analyst,javascript react
"Java, Spring",DevOps Engineer,java spring
"Python, SQL, ML",Backend Developer,python sql ml
"PHP, Laravel",Backend Developer,php laravel
"R, Statistics",Virtual Assistant,r statistics
"Java, Spring",Product Manager,java spring
"Python, SQL, ML",Product Manager,python sql ml
"JavaScript, React",Frontend Developer,javascript react
"R, Statistics",Product Manager,r statistics
"Angular, TypeScript",Data Scientist,angular typescript
"Excel, Admin",Virtual Assistant,excel admin
"AWS, DevOps",Data Scientist,aws devops
"Excel, Admin",Frontend Developer,excel admin
"AWS, DevOps",Virtual Assistant,aws devops
"Java, Spring",Data Scientist,java spring
"Python, SQL, ML",DevOps Engineer,python sql ml
"PHP, Laravel",DevOps Engineer,php laravel
"AWS, DevOps",Data Scientist,aws devops
"AWS, DevOps",Product Manager,aws devops
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"Java, Spring",Product Manager,java spring
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"R, Statistics",Frontend Developer,r statistics
"Excel, Admin",Data Analyst,excel admin
"C++, IoT",Data Analyst,c iot
"Node.js, MongoDB",Data Scientist,nodejs mongodb
"C++, IoT",Virtual Assistant,c iot
"AWS, DevOps",Embedded Engineer,aws devops
"C++, IoT",Product Manager,c iot
"PHP, Laravel",Data Analyst,php laravel
"JavaScript, React",Data Analyst,javascript react
"JavaScript, React",Virtual Assistant,javascript react
"Excel, Admin",Product Manager,excel admin
"AWS, DevOps",Virtual Assistant,aws devops
"Java, Spring",Frontend Developer,java spring
"Python, SQL, ML",Product Manager,python sql ml
"PHP, Laravel",Data Analyst,php laravel
"PHP, Laravel",Product Manager,php laravel
"Excel, Admin",Frontend Developer,excel admin
"AWS, DevOps",DevOps Engineer,aws devops
"Excel, Admin",Frontend Developer,excel admin
"Excel, Admin",Data Analyst,excel admin
"Excel, Admin",Virtual Assistant,excel admin
"Python, SQL, ML",Embedded Engineer,python sql ml
"Node.js, MongoDB",Virtual Assistant,nodejs mongodb
"Angular, TypeScript",Backend Developer,angular typescript
"AWS, DevOps",Backend Developer,aws devops
"PHP, Laravel",Virtual Assistant,php laravel
"R, Statistics",Virtual Assistant,r statistics
"Node.js, MongoDB",Data Analyst,nodejs mongodb
"Excel, Admin",Virtual Assistant,excel admin
"JavaScript, React",Product Manager,javascript react
"AWS, DevOps",Data Analyst,aws devops
"AWS, DevOps",Data Analyst,aws devops
"PHP, Laravel",DevOps Engineer,php laravel
"Angular, TypeScript",Embedded Engineer,angular typescript
"PHP, Laravel",Embedded Engineer,php laravel
"JavaScript, React",Product Manager,javascript react
"Node.js, MongoDB",Embedded Engineer,nodejs mongodb
"Python, SQL, ML",Embedded Engineer,python sql ml
"Node.js, MongoDB",DevOps Engineer,nodejs mongodb
"Java, Spring",Frontend Developer,java spring
"JavaScript, React",Frontend Developer,javascript react
"Excel, Admin",Embedded Engineer,excel admin
"C++, IoT",Frontend Developer,c iot
"PHP, Laravel",Product Manager,php laravel
"AWS, DevOps",Product Manager,aws devops
"C++, IoT",Backend Developer,c iot
"Python, SQL, ML",Embedded Engineer,python sql ml
"Excel, Admin",Backend Developer,excel admin
"AWS, DevOps",Embedded Engineer,aws devops
"Java, Spring",Product Manager,java spring
"JavaScript, React",Data Scientist,javascript react
"Excel, Admin",Data Scientist,excel admin
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"AWS, DevOps",Embedded Engineer,aws devops
"Java, Spring",Frontend Developer,java spring
"AWS, DevOps",DevOps Engineer,aws devops
"R, Statistics",Embedded Engineer,r statistics
"JavaScript, React",Product Manager,javascript react
"Python, SQL, ML",Data Analyst,python sql ml
"PHP, Laravel",Backend Developer,php laravel
"AWS, DevOps",Product Manager,aws devops
"C++, IoT",Backend Developer,c iot
"Java, Spring",Product Manager,java spring
"Angular, TypeScript",Backend Developer,angular typescript
"Excel, Admin",Frontend Developer,excel admin
"Java, Spring",Virtual Assistant,java spring
"Angular, TypeScript",Frontend Developer,angular typescript
"PHP, Laravel",Virtual Assistant,php laravel
"Python, SQL, ML",Data Analyst,python sql ml
"PHP, Laravel",Frontend Developer,php laravel
"Angular, TypeScript",Embedded Engineer,angular typescript
"AWS, DevOps",Data Analyst,aws devops
"R, Statistics",Backend Developer,r statistics
"Java, Spring",Frontend Developer,java spring
"AWS, DevOps",Virtual Assistant,aws devops
"R, Statistics",Data Analyst,r statistics
"Node.js, MongoDB",Product Manager,nodejs mongodb
"Excel, Admin",Virtual Assistant,excel admin
"Python, SQL, ML",DevOps Engineer,python sql ml
"C++, IoT",Backend Developer,c iot
"JavaScript, React",Frontend Developer,javascript react
"Python, SQL, ML",Data Analyst,python sql ml
"PHP, Laravel",Frontend Developer,php laravel
"R, Statistics",Backend Developer,r statistics
"Node.js, MongoDB",Product Manager,nodejs mongodb
"R, Statistics",Frontend Developer,r statistics
"Python, SQL, ML",Virtual Assistant,python sql ml
"C++, IoT",DevOps Engineer,c iot
"Java, Spring",DevOps Engineer,java spring
"AWS, DevOps",Data Scientist,aws devops
"Java, Spring",Embedded Engineer,java spring
"Angular, TypeScript",DevOps Engineer,angular typescript
"JavaScript, React",Virtual Assistant,javascript react
"PHP, Laravel",Data Analyst,php laravel
"Python, SQL, ML",Frontend Developer,python sql ml
"R, Statistics",Product Manager,r statistics
"Java, Spring",Data Analyst,java spring
"R, Statistics",Backend Developer,r statistics
"Angular, TypeScript",Frontend Developer,angular typescript
"Node.js, MongoDB",Frontend Developer,nodejs mongodb
"Node.js, MongoDB",Product Manager,nodejs mongodb
"Java, Spring",Embedded Engineer,java spring
"Python, SQL, ML",Virtual Assistant,python sql ml
"R, Statistics",DevOps Engineer,r statistics
"AWS, DevOps",Data Scientist,aws devops
"PHP, Laravel",Frontend Developer,php laravel
"Java, Spring",Backend Developer,java spring
"JavaScript, React",Data Analyst,javascript react
"PHP, Laravel",DevOps Engineer,php laravel
"Python, SQL, ML",Data Analyst,python sql ml
"Excel, Admin",Embedded Engineer,excel admin
"Node.js, MongoDB",Virtual Assistant,nodejs mongodb
"Angular, TypeScript",Data Scientist,angular typescript
